--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
860400K .......... .......... .......... .......... ..........  4%  180M 18m53s
860450K .......... .......... .......... .......... ..........  4%  159M 18m53s
860500K .......... .......... .......... .......... ..........  4%  185M 18m53s
860550K .......... .......... .......... .......... ..........  4%  191M 18m53s
860600K .......... .......... .......... .......... ..........  4%  218M 18m53s
860650K .......... .......... .......... .......... ..........  4%  222M 18m53s
860700K .......... .......... .......... .......... ..........  4%  248M 18m53s
860750K .......... .......... .......... .......... ..........  4%  214M 18m52s
860800K .......... .......... .......... .......... ..........  4% 32.3M 18m52s
860850K .......... .......... .......... .......... ..........  4%  224M 18m52s
860900K .......... .......... .......... .......... ..........  4%  163M 18m52s
860950K .......... .......... .......... .......... ..........  4%  186M 18m52s
861000K .......... .......... .......... .......... ..........  4%  168M 18m52s
861050K .......... .......... .......... .......... ..........  4%  182M 18m52s
861100K .......... .......... .......... .......... ..........  4%  175M 18m52s
861150K .......... .......... .......... .......... ..........  4%  240M 18m52s
861200K .......... .......... .......... .......... ..........  4%  195M 18m52s
861250K .......... .......... .......... .......... ..........  4%  236M 18m52s
861300K .......... .......... .......... .......... ..........  4%  211M 18m52s
861350K .......... .......... .......... .......... ..........  4%  251M 18m52s
861400K .......... .......... .......... .......... ..........  4%  247M 18m52s
861450K .......... .......... .......... .......... ..........  4%  250M 18m52s
861500K .......... .......... .......... .......... ..........  4%  224M 18m52s
861550K .......... .......... .......... .......... ..........  4%  272M 18m51s
861600K .......... .......... .......... .......... ..........  4%  255M 18m51s
861650K .......... .......... .......... .......... ..........  4%  245M 18m51s
861700K .......... .......... .......... .......... ..........  4%  226M 18m51s
861750K .......... .......... .......... .......... ..........  4%  279M 18m51s
861800K .......... .......... .......... .......... ..........  4%  258M 18m51s
861850K .......... .......... .......... .......... ..........  4% 1.31M 18m52s
861900K .......... .......... .......... .......... ..........  4%  162M 18m52s
861950K .......... .......... .......... .......... ..........  4%  147M 18m52s
862000K .......... .......... .......... .......... ..........  4%  181M 18m52s
862050K .......... .......... .......... .......... ..........  4%  205M 18m52s
862100K .......... .......... .......... .......... ..........  4%  208M 18m51s
862150K .......... .......... .......... .......... ..........  4%  173M 18m51s
862200K .......... .......... .......... .......... ..........  4%  209M 18m51s
862250K .......... .......... .......... .......... ..........  4%  256M 18m51s
862300K .......... .......... .......... .......... ..........  4%  248M 18m51s
862350K .......... .......... .......... .......... ..........  4%  218M 18m51s
862400K .......... .......... .......... .......... ..........  4%  235M 18m51s
862450K .......... .......... .......... .......... ..........  4%  217M 18m51s
862500K .......... .......... .......... .......... ..........  4%  235M 18m51s
862550K .......... .......... .......... .......... ..........  4%  155M 18m51s
862600K .......... .......... .......... .......... ..........  4%  224M 18m51s
862650K .......... .......... .......... .......... ..........  4%  243M 18m51s
862700K .......... .......... .......... .......... ..........  4% 4.65M 18m51s
862750K .......... .......... .......... .......... ..........  4%  133M 18m51s
862800K .......... .......... .......... .......... ..........  4%  177M 18m51s
862850K .......... .......... .......... .......... ..........  4%  161M 18m51s
862900K .......... .......... .......... .......... ..........  4%  201M 18m51s
862950K .......... .......... .......... .......... ..........  4%  184M 18m51s
863000K .......... .......... .......... .......... ..........  4%  244M 18m51s
863050K .......... .......... .......... .......... ..........  4%  147M 18m50s
863100K .......... .......... .......... .......... ..........  4%  429K 18m53s
863150K .......... .......... .......... .......... ..........  4%  272M 18m53s
863200K .......... .......... .......... .......... ..........  4%  299M 18m53s
863250K .......... .......... .......... .......... ..........  4%  281M 18m52s
863300K .......... .......... .......... .......... ..........  4%  252M 18m52s
863350K .......... .......... .......... .......... ..........  4%  318M 18m52s
863400K .......... .......... .......... .......... ..........  4%  323M 18m52s
863450K .......... .......... .......... .......... ..........  4%  238M 18m52s
863500K .......... .......... .......... .......... ..........  4%  323M 18m52s
863550K .......... .......... .......... .......... ..........  4%  388M 18m52s
863600K .......... .......... .......... .......... ..........  4%  341M 18m52s
863650K .......... .......... .......... .......... ..........  4% 23.4M 18m52s
863700K .......... .......... .......... .......... ..........  4%  353M 18m52s
863750K .......... .......... .......... .......... ..........  4%  357M 18m52s
863800K .......... .......... .......... .......... ..........  4%  345M 18m52s
863850K .......... .......... .......... .......... ..........  4%  290M 18m52s
863900K .......... .......... .......... .......... ..........  4%  336M 18m52s
863950K .......... .......... .......... .......... ..........  4%  338M 18m52s
864000K .......... .......... .......... .......... ..........  4%  275M 18m51s
864050K .......... .......... .......... .......... ..........  4%  301M 18m51s
864100K .......... .......... .......... .......... ..........  4%  131M 18m51s
864150K .......... .......... .......... .......... ..........  4%  257M 18m51s
864200K .......... .......... .......... .......... ..........  4% 24.4M 18m51s
864250K .......... .......... .......... .......... ..........  4%  161M 18m51s
864300K .......... .......... .......... .......... ..........  4%  293M 18m51s
864350K .......... .......... .......... .......... ..........  4%  290M 18m51s
864400K .......... .......... .......... .......... ..........  4%  311M 18m51s
864450K .......... .......... .......... .......... ..........  4%  382M 18m51s
864500K .......... .......... .......... .......... ..........  4% 1.34M 18m52s
864550K .......... .......... .......... .......... ..........  4%  223M 18m52s
864600K .......... .......... .......... .......... ..........  4%  260M 18m51s
864650K .......... .......... .......... .......... ..........  4%  255M 18m51s
864700K .......... .......... .......... .......... ..........  4%  196M 18m51s
864750K .......... .......... .......... .......... ..........  4%  280M 18m51s
864800K .......... .......... .......... .......... ..........  4%  338M 18m51s
864850K .......... .......... .......... .......... ..........  4%  347M 18m51s
864900K .......... .......... .......... .......... ..........  4%  296M 18m51s
864950K .......... .......... .......... .......... ..........  4%  235M 18m51s
865000K .......... .......... .......... .......... ..........  4%  286M 18m51s
865050K .......... .......... .......... .......... ..........  4%  375M 18m51s
865100K .......... .......... .......... .......... ..........  4%  321M 18m51s
865150K .......... .......... .......... .......... ..........  4%  314M 18m51s
865200K .......... .......... .......... .......... ..........  4% 83.4M 18m51s
865250K .......... .......... .......... .......... ..........  4%  143M 18m51s
865300K .......... .......... .......... .......... ..........  4%  300M 18m51s
865350K .......... .......... .......... .......... ..........  4%  350M 18m50s
865400K .......... .......... .......... .......... ..........  4%  129M 18m50s
865450K .......... .......... .......... .......... ..........  4%  306M 18m50s
865500K .......... .......... .......... .......... ..........  4% 4.69M 18m50s
865550K .......... .......... .......... .......... ..........  4% 76.2M 18m50s
865600K .......... .......... .......... .......... ..........  4%  271M 18m50s
865650K .......... .......... .......... .......... ..........  4%  355M 18m50s
865700K .......... .......... .......... .......... ..........  4%  363M 18m50s
865750K .......... .......... .......... .......... ..........  4%  359M 18m50s
865800K .......... .......... .......... .......... ..........  4%  423K 18m52s
